page,content_type,content
4,table,"                                                                                                                                                                                                    Sem  Course\rType                  Course\rCode                                           Paper Title Hour/Week Credit Unnamed: 0
                                                                                                                                                                                                    NaN           NaN                           NaN                                                   NaN        Th     Pr        NaN
                                                                                                                                                                                                      1  Core\rcourse                         DSC-1             Introduction to microbiology & Microscopy         4      4        4+2
                                                                                                                                                                                                    NaN           NaN                         DSC-2                              Cell structure & Anatomy         4      4        4+2
                                                                                                                                                                                                    NaN      Elective                         DSE-1                             Biochemistry & Enzymology         2      -          2
                                                                                                                                                                                                    NaN           NaN                         TDE-1                            Transdisciplinary Elective         2      -          2
                                                                                                                                                                                                    NaN         PAECC                       PAECC-1                            Professional Communication         2      -          2
                                                                                                                                                                                                    NaN   Life Skills                 Life Skills-1                               Life Skills / NCC / NSS         2      -          2
                                                                                                                                                                                                      2  Core\rcourse                         DSC-3                  Nutrition & Growth of microorganisms         4      4        4+2
                                                                                                                                                                                                    NaN           NaN                         DSC-4                                   Microbial Diversity         4      4        4+2
                                                                                                                                                                                                    NaN      Elective                         DSE-2                                     Microbial Ecology         4      -          4
                                                                                                                                                                                                    NaN           NaN                         TDE-2                            Transdisciplinary Elective         2      -          2
                                                                                                                                                                                                    NaN         PAECC                       PAECC-2                           Environmental Science (UGC)         2      -          2
                                                                                                                                                                                                    NaN   Life Skills                 Life Skills-2                               Life Skills / NCC / NSS         2      -          2
                                                                                                                                                                                                      3  Core\rcourse                         DSC-5                             Control of microorganisms         4      4        4+2
                                                                                                                                                                                                    NaN           NaN                         DSC-6                                    Microbial Taxonomy         4      4        4+2
                                                                                                                                                                                                    NaN           SEC                         SEC-1                    Applied Environmental Microbiology         4      4        4+2
                                                                                                                                                                                                    NaN      Elective                         DSE-3                             Food & Dairy Microbiology         2      -          2
                                                                                                                                                                                                    NaN           NaN                         TDE-3                            Transdisciplinary Elective         2      -          2
                                                                                                                                                                                                    NaN   Life Skills                 Life Skills-3                               Life Skills / NCC / NSS         2      -          2
                                                                                                                                                                                                      4  Core\rcourse                         DSC-7                           Environmental Biotechnology         4      4        4+2
                                                                                                                                                                                                    NaN           NaN                         DSC-8                     Microbial Physiology & metabolism         4      4        4+2
                                                                                                                                                                                                    NaN           SEC                         SEC-2 Biofertilizers, Biopesticides & Mushroom\rcultivation         4      4        4+2
                                                                                                                                                                                                    NaN      Elective                         DSE-4                        Nanosciences & Nano technology         2      -          2
                                                                                                                                                                                                    NaN           NaN                         TDE-4                            Transdisciplinary Elective         2      -          2
                                                                                                                                                                                                    NaN   Life Skills                 Life Skills-4                               Life Skills / NCC / NSS         2      -          2
                                                                                                                                                                                                      5  Core\rCourse                         DSC-9                                     Molecular Biology         4      4        4+2
                                                                                                                                                                                                    NaN           NaN                        DSC-10                            Fundamentals of Immunology         4      4        4+2
                                                                                                                                                                                                    NaN           SEC                         SEC-3                          Instrumentation & Techniques         4      4        4+2
                                                                                                                                                                                                    NaN      Elective                         DSE-5                           Haematology & Blood banking         2      -          2
                                                                                                                                                                                                    NaN           NaN                         TDE-5                            Transdisciplinary Elective         2      -          2
                                                                                                                                                                                                    NaN   Life Skills                 Life Skills-5                               Life Skills / NCC / NSS         2      -          2
                                                                                                                                                                                                      6  Core\rCourse                        DSC-11                                  Microbial Technology         4      4        4+2
                                                                                                                                                                                                    NaN        DSC-12         Health & Epidemiology                                                     4         4    4+2        NaN
                                                                                                                                                                                                    SEC         SEC-4 Essential skills in computing                                                     4         4    4+2        NaN
                                                                                                                                                                                               Elective         DSE-6    Recombinant DNA Technology                                                     2         -      2        NaN
                                                                                                                                                                                                    NaN         TDE-6    Transdisciplinary Elective                                                     2         -      2        NaN
                                                                                                                                                                                            Life Skills Life Skills-6       Life Skills / NCC / NSS                                                     2         -      2        NaN
                                                                                                                                                                                           Total Credit           136                           NaN                                                   NaN       NaN    NaN        NaN
Note: DSC – Discipline Specific Core, DSE – Discipline Specific Elective, PAECC – Professional Ability\rEnhancement Compulsory Course, SEC - Skill Enhancement Course, TDE - Transdisciplinary Elective           NaN                           NaN                                                   NaN       NaN    NaN        NaN"
5,table,"B.Sc. Microbiology                                    Unnamed: 0 Unnamed: 1   Unnamed: 2      Unnamed: 3
        Evaluation                                      Criteria     Theory    Practical             NaN
               NaN                                           NaN        NaN Sem – I & II Sem – III to VI
          Internal Continuous &\rComprehensive\rEvaluation (CCE)         40           30              40
               NaN                                    Attendance         10           10              10
               NaN                                    Assignment         20           --             NaN
               NaN      Internal Practical Test\rand Viva - Voce         --           30              50
          External                           External Evaluation         30           30              50
             Total                                           100        100          150             NaN"
6,table,"                                                                                                                                                                                                                                                                                                                                                                                                          Name of faculty: Science Department: Environmental Science
                                                                                                                                                                                                                                                                                                                                                                                                 Program: B.Sc. Microbiology Sem 4                       Type: DSC-7
                                                                                                                                                                                                                                                                                                                                                                                              Subject: Environmental Biotechnology                               NaN
                                                                                                                                                                                                                                                                                                                                                                                                                     Credit: 04+02          Total learning hours: 30
Student learning outcome:\r●The major outcome to study the environmental biotechnology is to understand the\rcurrentapplicationsofbiotechnologytoenvironmentalqualityevaluation,\rmonitoring and remediation of contaminated environments.\r●Sustainableenvironmentalbiotechnologyadvancesarehelpingtomake\rmanufacturing processes cleaner and more efficient by reducing toxic chemical\rpollution and greenhouse gas emissions.                               NaN"
7,table,"Unit-1: Introduction and Scope of Environmental Biotechnology(Duration: 07 Hrs)
          1.1 Definition, introduction and scope of environmental biotechnology
                             1.2 Need and issues of environmental biotechnology
                                  1.3 Challenges of Environmental Biotechnology
             1.4 Abatement of pollution and Environmental clean-up technologies
       Unit-2: Introduction and tools for genetic engineering(Duration: 07 Hrs)"
8,table,".1 DNA modifying enzymes: Nuclease, Alkaline Phosphatase, DNA polymerase,
   Reverse Transcriptase, Polynucleotide Kinase, Methylase and DNA ligase"
9,table,"                  2.2 Methods of Gene cloning and Gene transformation
2.3 Linkers, adaptors, homopolymer tailing, Site directed mutagenesis"
10,table,".4 PCR: Process, Methodology and Types, Reverse Transcriptase PCR, Real Time
                                                                         PCR"
12,table,".1 Cloning vectors: Types and Properties, Essential components of gene cloning
                                    vectors, Selectable and screenable markers"
13,table,"3.2 Plasmids, Bacteriophages, M13 mp vectors, PUC19 and Bluescript vectors
  3.3 Insertion and Replacement Vectors, TA cloning vectors, YACs and BACs
3.4 Expression vectors, plant based vectors, Ti and Ri plasmids as vectors
      Unit-4: Gene library and Genome editing techniques(Duration: 07 Hrs)"
14,table,"   .1 Isolation of mRNA and total RNA, reverse transcriptase and cDNA synthesis
                                             .2 Introduction to miRNA and siRNA
                                            .3 Gene knock in and Gene knock out
                                   .4 Genome Editing: CRISPER-CAS, TALENs, ZFNs
.5Applications of genetic engineering techniques in environmental biotechnology"
15,table,"                             Unit-5: Biomass and Bioenergy(Duration: 07 Hrs)
         5.1 Biomass as a source of energy: Composition and types of biomass
           5.2 Biomass conversion: Thermo-chemical conversion, Bioconversion
                                5.3 Bioenergy – Petroleum plants, Bioethanol
            5.4 Gaseous fuels – Biogas, Biohydrogen and Microbial Fuel cells
                       Unit-6: Bioremediation technologies(Duration: 07 Hrs)
                                  6.1 Bioremediation: Introduction and Types
                                      6.2 Bioaugmentation and Biofilteration
                                          6.3 Bioremediation of hydrocarbons
                                     6.4 Bioremediation of industrial wastes
                 6.5 Bioremediation of recalcitrant and xenobiotic compounds
Unit-7: Phytoremediation and rhizoremediation technologies(Duration :07 Hrs)
                   7.1 Phytoremediation – Introduction, Types and Mechanisms
          7.2 Advantages, Disadvantages and Applications of phytoremediation
                   7.3 Rhizoremediation – Introduction, Types and Mechanisms
                         7.4 Concept of Phytoextraction and rhizofilteration
                                                                         NaN
                                                                         NaN"
18,table,"                             8.1 Bioleaching: Types, Processes and Examples
            8.2 Bioplastics, Bioscrubbers, Biopesticides and Biofertilizers
8.3Environmental Nanotechnology – Principles and Environmental applications
                            8.4 Biosensors: Types, Working and Applications"
20,table,"1.Isolation of symbotic, nonsymbiotic and anaerobic nitrogen fixing bacteria from
                                                                      rhizosphere
               2.Isolation of genomic DNA from bacterial, yeast and plant samples
                                                       3.Isolation of plasmid DNA
                          4.Study of biosorption of heavy metal by fungal biomass
                                     5.Synthesis of AgNPs by using sodium citrate
                       6.Isolation and enrichment of Uric Acid Utilizing Bacteria
7.Study of seed viability and seed germination assay in presence of environmental
                                                                      pollutants.
                                                                  ***************"
21,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Name of Faculty: Science Department: Biotechnology
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Program: B.Sc. Sem 04               Type: DSC-8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Subject:Microbial Physiology and Metabolism                       NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Credit: 04 + 02  Total learning hours: 60
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Course description: The objectives of this course are to provide students with the theory and\rpractical experience Physiology and Metabolism aspect of Microorganisms which facilitate\rinvestigation of molecular biology and evolution-related concepts.                       NaN
Student learning outcome:\rAt the end of the course, students will be able to:\r●Understand basics of microbial growth and cell cycle, modes of microbial reproduction.\r●Know the role and effect of various factors- environmental, physical and chemical on\rgrowth of microorganisms and also learn ways and means of cultivating microorganisms in\rin vitro conditions.\r●Explain methods and techniques for controlling microbial growth.\r●Learn about the response of microorganisms towards various stresses to sustain and\rsurvive during exposure to these stresses.\r●At the end of the course, the student has an understanding on the metabolism and\rmechanism of various biomolecules.\r●The student through this course will be able to explain the principle of energy yielding and\rconsuming reactions, various anabolic and catabolic pathways, transport systems and the\rmechanisms of energy conservation in microbial metabolism.                       NaN"
23,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Name of faculty: Science Department: Microbiology
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Program: B.Sc. Microbiology Sem 4             Type: SEC -2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Subject: Biofertilizer, Biopesticide and Mushroom cultivation                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Credit: 04 + 02 Total learning hours: 60
Course description:\rThis paper covers the Definition, scope and importance of types of biofertilizers.\rBiochemistry of nitrogen fixation and Phosphate solubilization –mechanism and formulation\rof Biofertilizer. Biological control Microbial control, Production of biopesticide based on\rFungi and bacteria.\rPaper is also designed to teach to the students, practical information about wild and cultivated\rmushrooms, cultivation techniques, post - harvest management, pest and disease problems and\rthe economics and marketing strategies which help the students to learn a means of self-\remployment and income generation.                      NaN
                                                                                                                                             Student learning outcome: Upon successful completion of this course students will have\rlearned\rUnderstanding of importance and practical aspects of production of biofertilizers.\rRole of biopesticides/bioinsecticides in the agriculture field.\rNutritional value and commercial use of mushrooms for human consumption.\rPractical cultivation of mushrooms, management of diseases affecting mushrooms,\rmushroom harvesting and various avenues for using it into an entrepreneurship.                      NaN"
24,table,"                                                          Name of faculty: Science Department: Allied
                                                        Program: B.Sc. Microbiology Sem 4 Type: DSE-4
                                                              Subject: Nanoscience and Nanotechnology
                                                                  Credit: 02 Total learning hours: 30
             Course description: Nanoscience is the study of structures and molecules on the scale of
  nanometers and the technology which utilizes it in practical applications is called nanotechnology.
          Today, engineers and researchers are finding a wide variety of methods to deliberately make
     nanoscale materials to take the advantages of their enhanced properties such as higher strength,
       lighter weight, high chemical reactivity, etc. also the nanotechnology offers more advances in
  disease treatments, in imaging and diagnostics equipment, in energy efficient products such as fuel
and solar cells, etc. so in order to move towards the advanced materials and devices, students should
                                                                   have the knowledge of nanoscience.
                        Student learning outcome: After learning the course,students should be able :
                                  To understand the difference between bulk and nanoscale materials.
                                                      To understand the basics of nanoscale science.
        To understand the synthesizing technique and difficulties to synthesize the nanomaterials so
                  they can get interest in the search of new composition techniques of nanomaterials.
                           To understand the various applications of nanoscience and nanotechnology."
